 Vendor   Product           Rev 
 _NEC     DVD+-RW ND-6500A  2.81

    First session:             1
    Last session:              1
    First track:               1
    Disc type:                 0 (CD-DA, or CD-ROM with first track in Mode 1)
    Last track:                10
    Lead-out:                  38:06.11
    Session  1, Track  1:      00:02.00  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  2:      03:44.56  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  3:      07:50.12  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  4:      12:11.42  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  5:      15:28.00  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  6:      19:47.51  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  7:      23:02.49  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  8:      27:39.25  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track  9:      31:55.72  2ch audio, no pre-emphasis, digital copy prohibited
    Session  1, Track 10:      35:43.42  2ch audio, no pre-emphasis, digital copy prohibited

